fiscalyear,batchno,firstno,lastno
2017,49,8962701,8962800
2017,50,8966401,8966500
2017,51,8970001,8970100
2017,57,8961701,8961800
2017,52,2955660,2955700
2017,53,2959901,2960000
2017,54,8956801,8956900
2017,55,2958301,2958400
2017,56,2964301,2964400
2017,57,8964310,8964400
2017,58,8965601,8965700
2017,59,8969601,8969700
2017,60,8955901,8956000
2017,61,8963501,8963600
2017,62,8969201,8969300
2017,63,2960001,2960100
2017,64,8956101,8956200
2017,65,8964501,8964600
2017,66,8967901,8968000
2017,67,2957232,2957300
2017,68,8954401,8954500
2017,69,8956901,8956999
2017,70,8960001,8960100
2017,71,8961401,8961500
2017,72,8963801,8963900
2017,73,8964601,8964700
2017,74,8969301,8969400
2017,75,8967701,8967800
2017,76,8968701,8968800
2017,77,8970901,8971000
2017,78,2956501,2956600
2017,79,8954201,8954300
2017,80,8957201,8957300
2017,81,8961301,8961400
2017,82,8963301,8963400
2017,83,8965401,8965500
2017,84,8967001,8967100
2017,85,8968601,8968700
2017,86,8961501,8961600
2017,87,8966801,8966900
2017,88,8970301,8970400
2017,89,2955501,2955600
